ID_pedido;Fecha_pedido;Sucursal;Ciudad;Tipo_cliente;Genero;Linea_producto;Precio_unitario;Cantidad;Pago;Total;COGS;Ingresos_brutos;Margen_bruto;Calificacion
ORD1433;9/03/2025;B;Monterrey;New;Female;Smartphone;862.96;4;Ewallet;3451.84;2591.89;859.95;24.91;5.7
ORD1434;10/03/2025;B;Monterrey;Returning;Male;TV;925.06;3;Ewallet;2775.18;2083.81;691.37;24.91;5.8
ORD1435;11/03/2025;B;Monterrey;Returning;Male;Gaming;1030.88;1;Cash;1030.88;774.06;256.82;24.91;6.1
ORD1436;12/03/2025;C;Guadalajara;Returning;Female;Gaming;1217.23;4;Cash;4868.92;3655.94;1212.98;24.91;7.7
ORD1437;13/03/2025;A;Monterrey;Returning;Male;Audio;441.24;3;Cash;1323.72;993.95;329.77;24.91;6
ORD1438;14/03/2025;C;Monterrey;Returning;Female;Laptop;1246.32;3;NA;3738.96;2807.49;931.47;24.91;8.4
ORD1439;15/03/2025;C;Mexico City;Returning;Female;TV;772.47;4;Ewallet;3089.88;2320.11;769.77;24.91;6.4
ORD1440;16/03/2025;B;Guadalajara;New;Female;Accessories;161.73;2;Cash;323.46;242.88;80.58;24.91;NA
ORD1441;17/03/2025;C;Guadalajara;Returning;Female;Laptop;134.9;4;Cash;539.6;405.17;134.43;24.91;8.7
ORD1442;18/03/2025;B;Guadalajara;Returning;Male;Laptop;534.65;2;Cash;1069.3;802.91;266.39;24.91;5.7
ORD1443;19/03/2025;A;Monterrey;NA;Male;TV;1188.1;1;Cash;1188.1;892.11;NA;24.91;6.6
ORD1444;20/03/2025;B;Monterrey;New;Male;Audio;1076.14;1;Ewallet;1076.14;808.04;268.1;NA;NA
ORD1445;21/03/2025;A;Monterrey;Returning;Male;Audio;NA;4;Cash;4773.96;3584.64;1189.32;24.91;6
ORD1446;22/03/2025;B;Mexico City;New;Female;Audio;800.04;4;Ewallet;3200.16;2402.91;797.25;NA;4.3
ORD1447;23/03/2025;C;Monterrey;Returning;Female;Audio;688.29;1;Credit Card;688.29;516.82;NA;24.91;6.2
ORD1448;24/03/2025;C;Mexico City;New;Male;Gaming;263.81;2;Ewallet;527.62;396.18;131.44;24.91;9.7
ORD1449;25/03/2025;A;Guadalajara;New;Female;Audio;525.88;1;Ewallet;525.88;394.87;131.01;24.91;NA
ORD1450;26/03/2025;A;Monterrey;Returning;Female;Gaming;679.33;4;Cash;2717.32;2040.36;676.96;24.91;NA
ORD1451;27/03/2025;A;Mexico City;Returning;Female;Gaming;178.47;1;Credit Card;178.47;134.01;44.46;24.91;7.8
ORD1452;28/03/2025;B;Mexico City;New;Male;Audio;369.89;4;Credit Card;1479.56;1110.96;368.6;24.91;5.2
ORD1453;29/03/2025;B;Monterrey;Returning;Male;Smartphone;917.43;4;Credit Card;3669.72;2755.49;914.23;24.91;6.5
ORD1454;30/03/2025;A;Guadalajara;New;Male;Accessories;1116.71;1;Credit Card;1116.71;838.51;278.2;24.91;8.5
ORD1455;31/03/2025;C;Guadalajara;New;NA;Laptop;1497.6;2;Ewallet;2995.2;2249.02;746.18;24.91;4.6
ORD1456;1/04/2025;B;Guadalajara;New;Male;Gaming;1403.01;3;Credit Card;4209.03;NA;1048.58;24.91;5.7
ORD1457;2/04/2025;B;Mexico City;New;Male;TV;981.72;1;Ewallet;NA;737.15;244.57;24.91;5.7
ORD1458;3/04/2025;B;Mexico City;New;Male;TV;660.81;3;NA;1982.43;1488.55;493.88;24.91;6.6
ORD1459;4/04/2025;A;Mexico City;Returning;Male;Accessories;NA;1;Ewallet;972.46;730.19;242.27;24.91;9.9
ORD1460;5/04/2025;A;Mexico City;New;Male;TV;1189.19;3;Credit Card;3567.57;2678.79;888.78;24.91;4.4
ORD1461;6/04/2025;A;Guadalajara;New;Male;Smartphone;221.59;2;Cash;443.18;332.77;110.41;24.91;7.1
ORD1462;7/04/2025;A;Monterrey;Returning;NA;TV;644.36;NA;Cash;1288.72;967.67;321.05;24.91;NA
ORD1463;8/04/2025;A;Mexico City;New;Female;Laptop;1267.71;1;Credit Card;1267.71;951.89;315.82;24.91;9.8
ORD1464;9/04/2025;C;Mexico City;Returning;Male;Laptop;606.56;4;Cash;2426.24;1821.8;604.44;24.91;4.7
ORD1465;10/04/2025;C;Guadalajara;Returning;Male;Gaming;879.21;3;Cash;NA;1980.53;657.1;24.91;NA
ORD1466;11/04/2025;A;Monterrey;Returning;Female;Audio;902.27;4;Ewallet;3609.08;2709.96;899.12;24.91;8.4
ORD1467;12/04/2025;B;Monterrey;New;Female;Smartphone;317.49;4;Ewallet;1269.96;NA;316.38;NA;8.2
ORD1468;13/04/2025;A;Guadalajara;New;Male;Gaming;575.24;4;Credit Card;2300.96;1727.73;NA;24.91;6.5
ORD1469;14/04/2025;C;Guadalajara;New;Male;Smartphone;535.04;2;Credit Card;1070.08;803.49;266.59;24.91;6.1
ORD1470;15/04/2025;C;Monterrey;Returning;Male;NA;87.99;NA;Cash;NA;66.07;21.92;24.91;6.4
ORD1471;16/04/2025;B;Mexico City;New;Male;TV;85.08;1;Ewallet;85.08;63.88;21.2;24.92;5.6
ORD1472;17/04/2025;C;Monterrey;Returning;Female;TV;1255.96;2;NA;NA;1886.13;625.79;24.91;5.2
ORD1473;18/04/2025;A;Guadalajara;New;Male;Audio;445.95;2;Credit Card;891.9;669.7;222.2;24.91;6.9
ORD1474;19/04/2025;B;Mexico City;Returning;Male;Gaming;801.21;1;Credit Card;801.21;601.61;199.6;24.91;NA
ORD1475;20/04/2025;A;Mexico City;NA;Male;Audio;483.15;4;Credit Card;1932.6;1451.14;481.46;NA;5.7
ORD1476;21/04/2025;A;Guadalajara;New;Male;Accessories;NA;NA;Credit Card;4241.94;3185.16;1056.78;24.91;NA
ORD1477;22/04/2025;B;Guadalajara;NA;Female;Laptop;425.98;3;Credit Card;1277.94;959.57;318.37;24.91;9.8
ORD1478;23/04/2025;A;Guadalajara;Returning;Female;Gaming;673;3;Cash;2019;1516.01;502.99;24.91;7.6
ORD1479;24/04/2025;C;Monterrey;Returning;Female;Smartphone;NA;4;Ewallet;5261.84;3950.98;1310.86;NA;4.5
ORD1480;25/04/2025;A;Monterrey;New;Male;Accessories;1270.8;1;Ewallet;1270.8;954.21;316.59;24.91;NA
ORD1481;26/04/2025;B;Mexico City;New;Male;Gaming;319.85;2;Credit Card;639.7;480.33;159.37;24.91;9.7
ORD1482;27/04/2025;B;Guadalajara;Returning;Female;Audio;NA;1;Ewallet;1213.83;911.43;302.4;24.91;NA
ORD1483;28/04/2025;B;Mexico City;Returning;Male;Audio;714.37;4;Ewallet;2857.48;2145.61;711.87;24.91;4.6
ORD1484;29/04/2025;A;Mexico City;Returning;Male;Audio;750.3;2;Ewallet;1500.6;1126.76;373.84;NA;7.6
ORD1485;30/04/2025;B;Mexico City;New;Female;Audio;243.55;4;Credit Card;974.2;731.5;242.7;24.91;NA
ORD1486;1/05/2025;B;Mexico City;Returning;Female;Smartphone;166.87;3;Credit Card;500.61;375.89;124.72;24.91;7.9
ORD1487;2/05/2025;A;Guadalajara;New;Female;Accessories;1105.51;3;Ewallet;3316.53;2490.29;826.24;24.91;5.6
ORD1488;3/05/2025;C;Mexico City;Returning;Female;TV;769.87;4;Ewallet;3079.48;2312.3;767.18;NA;4.1
ORD1489;4/05/2025;A;Guadalajara;New;Male;Laptop;683.43;2;Credit Card;1366.86;1026.34;340.52;24.91;9.8
ORD1490;5/05/2025;B;Guadalajara;Returning;Male;Smartphone;1107.79;2;Cash;2215.58;1663.62;551.96;24.91;5.5
ORD1491;6/05/2025;B;Monterrey;Returning;Female;Smartphone;1159.99;1;Ewallet;1159.99;871.01;288.98;24.91;8.1
ORD1492;7/05/2025;A;Guadalajara;Returning;Male;TV;280.42;NA;Cash;841.26;631.68;209.58;24.91;8.2
ORD1493;8/05/2025;C;Monterrey;Returning;Female;TV;934.83;1;Ewallet;934.83;701.94;232.89;24.91;7.7
ORD1494;9/05/2025;B;Guadalajara;Returning;Female;Laptop;246.26;1;Cash;NA;184.91;61.35;24.91;5.9
ORD1495;10/05/2025;B;Guadalajara;New;Male;Laptop;1139.49;4;Cash;4557.96;3422.45;1135.51;24.91;5.6
ORD1496;11/05/2025;B;Guadalajara;Returning;Female;TV;1002.58;NA;Cash;4010.32;3011.24;999.08;24.91;7.6
ORD1497;12/05/2025;A;Monterrey;Returning;Male;Audio;1437.09;1;Credit Card;1437.09;1079.07;358.02;24.91;NA
ORD1498;13/05/2025;B;Monterrey;Returning;Male;NA;149.99;3;Cash;449.97;337.87;112.1;24.91;9.7
ORD1499;14/05/2025;C;Mexico City;New;Male;Gaming;132.73;4;Cash;530.92;398.65;132.27;24.91;4.6
